rank;HMD Level;Country ;Ad_lit_Fem_rate;Ad_lit_rat_femrate_malrate;Yout_lit_Fem_rate;Yout_lit_rat_femrate_malrate;Net_prim_enr_fem_rate;Net_prim_enr_rat_femrate_malrate;Gross_prim_enr_fem_rat;Gross_prim_enr_rat_femrate_malrate;Gross_sec_enr_femrat;Gross_sec_enr_rat_femrate_malrate;Gross_ tert_enr_female_rat;Gross_tert_enr_rat _femrate_malrate 
1;High;Iceland;;;;;97;0,97;98;0,97;109;1,03;93;1,85
2;High;Norway;;;;;98;1;98;1;114;1,01;97;1,54
3;High;Australia;;;;;97;1;104;0,99;144;0,95;80;1,25
4;High;Canada;;;;;;;99;1;116;0,98;72;1,36
5;High;Ireland;;;;;96;1;106;0,99;118;1,09;67;1,27
6;High;Sweden;;;;;96;1;97;1;103;1;100;1,55
7;High;Switzerland;;;;;93;0,99;101;0,99;91;0,93;43;0,84
8;High;Japan;;;;;100;1;100;1;102;1;52;0,89
9;High;Netherlands;;;;;98;0,99;106;0,98;117;0,98;63;1,08
10;High;France;;;;;99;1;110;0,99;116;1;64;1,29
11;High;Finland;;;;;98;1;99;0,99;113;1,05;101;1,21
12;High;United States;;;;;93;1,01;99;0,99;95;1,02;97;1,4
13;High;Spain;;;;;99;0,99;105;0,98;127;1,05;74;1,22
14;High;Denmark;;;;;96;1,01;99;1;126;1,03;94;1,39
15;High;Austria;;;;;98;1,02;106;1;100;0,95;55;1,2
16;High;United Kingdom;;;;;99;1;107;1;107;1,03;70;1,39
17;High;Belgium;;;;;99;1;103;0,99;108;0,97;70;1,24
18;High;Luxembourg;;;;;95;1,01;100;1;97;1,06;13;1,18
19;High;New Zealand;;;;;99;1;102;1;127;1,07;99;1,5
20;High;Italy;98;0,99;99,8;1;98;0,99;102;0,99;99;0,99;76;1,36
21;High;Hong Kong, China (SAR);;;;;90;0,94;101;0,94;85;0,96;31;0,95
22;High;Germany;;;;;96;1,01;101;1;99;0,98;;
23;High;Israel;;;;;98;1,01;110;1,01;92;0,99;66;1,34
24;High;Greece;94,2;0,96;99;1;99;1;101;1;101;0,98;95;1,14
25;High;Singapore;88,6;0,92;99,6;1;;;;;;;;
26;High;Korea (Republic of);;;;;99;1;104;0,99;93;1;69;0,62
27;High;Slovenia;99,6;1;99,9;1;98;0,99;100;0,99;99;1;96;1,43
28;High;Cyprus;95,1;0,96;99,8;1;99;1;101;1;97;1,02;35;1,13
29;High;Portugal;92;0,96;99,6;1;98;1;112;0,96;104;1,1;64;1,3
30;High;Brunei Darussalam;90,2;0,95;98,9;1;94;1,01;107;1;98;1,04;20;2,02
31;High;Barbados;;;;;98;1;108;1;113;1;54;2,47
32;High;Czech Republic;;;;;93;1,02;100;0,98;97;1,02;52;1,16
33;High;Kuwait;91;0,96;99,8;1;86;0,99;97;0,98;98;1,06;29;2,66
34;High;Malta;89,2;1,03;97,8;1,04;84;0,95;95;0,94;101;1,03;37;1,36
35;High;Qatar;88,6;0,99;97,5;1,03;96;1;106;0,99;99;0,98;33;3,45
36;High;Hungary;;;;;88;0,98;97;0,98;96;0,99;78;1,46
37;High;Poland;;;;;97;1;98;0,99;99;0,99;74;1,41
38;High;Argentina;97,2;1;99,1;1;98;0,99;112;0,99;89;1,07;76;1,41
39;High;United Arab Emirates;87,8;0,99;95,5;0,98;70;0,97;82;0,97;66;1,05;39;3,24
40;High;Chile;95,6;1;99,2;1;89;0,98;101;0,96;91;1,01;47;0,96
41;High;Bahrain;83,6;0,94;97,3;1;97;1;104;0,99;102;1,06;50;2,23
42;High;Slovakia;;;;;92;1,01;98;0,99;95;1,01;46;1,29
43;High;Lithuania;99,6;1;99,7;1;89;1;95;1;96;0,99;93;1,57
44;High;Estonia;99,8;1;99,8;1;95;0,99;99;0,97;101;1,01;82;1,66
45;High;Latvia;99,7;1;99,8;1;89;1,03;90;0,96;98;1,01;96;1,79
46;High;Uruguay;97,3;1,01;99;1,01;93;1,01;108;0,98;113;1,16;55;2,03
47;High;Croatia;97,1;0,98;99,7;1;87;0,99;94;0,99;89;1,02;42;1,19
48;High;Costa Rica;95,1;1;98;1,01;;;109;0,99;82;1,06;28;1,26
49;High;Bahamas;;;;;92;1,03;101;1;91;1;;
50;High;Seychelles;92,3;1,01;99,4;1,01;100;1,01;116;1,01;105;0,99;;
51;High;Cuba;99,8;1;100;1;96;0,98;99;0,95;94;1;78;1,72
52;High;Mexico;90,2;0,97;97,6;1;98;1;108;0,98;83;1,07;24;0,99
53;High;Bulgaria;97,7;0,99;98,1;1;93;0,99;101;0,99;101;0,95;47;1,14
54;High;Saint Kitts and Nevis;;;;;96;1,06;102;1,06;93;0,98;;
55;High;Tonga;99;1;99,4;1;93;0,96;112;0,95;102;1,08;8;1,67
56;High;Libyan Arab Jamahiriya;74,8;0,81;96,5;0,97;;;106;0,98;107;1,19;59;1,09
57;High;Antigua and Barbuda;;;;;;;;;;;;
58;High;Oman;73,5;0,85;96,7;0,99;76;1,01;85;1;85;0,96;19;1,09
59;High;Trinidad and Tobago;97,8;0,99;99,5;1;90;1;99;0,97;82;1,04;14;1,27
60;High;Romania;96,3;0,98;97,8;1;92;0,99;106;0,99;86;1,01;50;1,26
61;High;Saudi Arabia;76,3;0,87;94,7;0,98;79;1,03;91;1;86;0,96;34;1,47
62;High;Panama;91,2;0,99;95,6;0,99;98;0,99;109;0,97;73;1,07;55;1,63
63;High;Malaysia;85,4;0,93;97,3;1;95;1;96;1;81;1,14;36;1,31
64;High;Belarus;99,4;1;99,8;1;88;0,97;100;0,97;96;1,01;72;1,37
65;High;Mauritius;80,5;0,91;95,4;1,02;96;1,02;102;1;88;0,99;19;1,26
66;High;Bosnia and Herzegovina;94,4;0,95;99,8;1;;;;;;;;
67;High;Russian Federation;99,2;1;99,8;1;93;1,01;128;1;91;0,99;82;1,36
68;High;Albania;98,3;0,99;99,5;1;94;1;105;0,99;77;0,96;23;1,57
69;High;Macedonia (TFYR);94,1;0,96;98,5;0,99;92;1;98;1;83;0,98;35;1,38
70;High;Brazil;88,8;1;97,9;1,02;95;1;135;0,93;111;1,1;27;1,32
71;Medium;Dominica;;;;;85;1,02;92;0,99;106;0,97;;
72;Medium;Saint Lucia;;;;;96;0,98;107;0,97;85;1,21;20;2,8
73;Medium;Kazakhstan;99,3;1;99,9;1;90;0,98;108;0,99;97;0,97;62;1,42
74;Medium;Venezuela (Bolivarian Republic of);92,7;0,99;98,1;1,02;92;1,01;104;0,98;79;1,13;41;1,08
75;Medium;Colombia;92,9;1;98,4;1,01;87;1;111;0,98;82;1,11;31;1,09
76;Medium;Ukraine;99,2;0,99;99,8;1;83;1;107;1;85;0,92;75;1,2
77;Medium;Samoa;98,3;0,99;99,4;1;91;1;100;1;85;1,12;7;0,93
78;Medium;Thailand;90,5;0,95;97,8;1;86;0,96;94;0,96;72;1,05;44;1,06
79;Medium;Dominican Republic;87,2;1;95,4;1,03;88;1,01;110;0,95;78;1,21;41;1,64
80;Medium;Belize;;;;;96;1,03;125;0,96;85;1,02;4;2,43
81;Medium;China;86,5;0,91;98,5;0,99;;;112;0,99;74;1;20;0,95
82;Medium;Grenada;;;;;83;0,99;91;0,96;102;1,03;;
83;Medium;Armenia;99,2;0,99;99,9;1;81;1,05;96;1,04;89;1,03;31;1,22
84;Medium;Turkey;79,6;0,84;93,3;0,95;87;0,95;91;0,95;68;0,82;26;0,74
85;Medium;Suriname;87,2;0,95;94,1;0,98;96;1,04;120;1;100;1,33;15;1,62
86;Medium;Jordan;87;0,91;99;1;90;1,02;96;1,01;88;1,02;40;1,06
87;Medium;Peru;82,5;0,88;96,3;0,98;97;1;112;1;92;1,01;34;1,03
88;Medium;Lebanon;;;;;92;0,99;105;0,97;93;1,1;54;1,15
89;Medium;Ecuador;89,7;0,97;96,5;1;98;1,01;117;1;61;1;;
90;Medium;Philippines;93,6;1,02;96,6;1,03;95;1,02;112;0,99;90;1,12;31;1,23
91;Medium;Tunisia;65,3;0,78;92,2;0,96;97;1,01;108;0,97;88;1,09;35;1,4
92;Medium;Fiji;;;;;96;0,99;105;0,98;91;1,07;17;1,2
93;Medium;Saint Vincent and the Grenadines;;;;;88;0,95;105;0,9;83;1,24;;
94;Medium;Iran (Islamic Republic of);76,8;0,87;96,7;0,99;100;1,1;122;1,22;78;0,94;25;1,09
95;Medium;Paraguay;92,7;0,98;96,1;1;88;1;103;0,97;64;1,02;28;1,34
96;Medium;Georgia;;;;;92;0,99;94;1,01;83;1,01;47;1,04
97;Medium;Guyana;;;;;;;131;0,98;103;1,02;13;2,13
98;Medium;Azerbaijan;98,2;0,99;99,9;1;84;0,98;95;0,98;81;0,96;14;0,9
99;Medium;Sri Lanka;89,1;0,97;96,1;1,01;98;1;101;0,99;83;1;;
100;Medium;Maldives;96,4;1;98,3;1;79;1;93;0,98;78;1,14;;2,37
101;Medium;Jamaica;85,9;1,16;;;90;1;94;1;89;1,03;26;2,29
102;Medium;Cape Verde;75,5;0,86;96,7;1,01;89;0,98;105;0,95;70;1,07;7;1,04
103;Medium;El Salvador;79,2;0,96;90,3;1,04;93;1;111;0,96;64;1,03;21;1,23
104;Medium;Algeria;60,1;0,76;86,1;0,92;95;0,98;107;0,93;86;1,07;24;1,37
105;Medium;Viet Nam;86,9;0,93;93,6;0,99;;;91;0,94;75;0,97;13;0,71
106;Medium;Occupied Palestinian Territories;88;0,91;98,8;1;80;0,99;88;0,99;102;1,07;39;1,04
107;Medium;Indonesia;86,8;0,92;98,5;1;94;0,96;115;0,96;63;0,99;15;0,79
108;Medium;Syrian Arab Republic;73,6;0,84;90,2;0,95;;;121;0,95;65;0,94;;
109;Medium;Turkmenistan;98,3;0,99;99,8;1;;;;;;;;
110;Medium;Nicaragua;76,6;1;88,8;1,06;86;0,98;110;0,97;71;1,15;19;1,11
111;Medium;Moldova;98,6;0,99;99,7;1;86;0,99;92;0,99;83;1,03;41;1,48
112;Medium;Egypt;59,4;0,71;78,9;0,88;91;0,95;97;0,94;82;0,92;;
113;Medium;Uzbekistan;;;;;;;99;0,99;93;0,97;14;0,8
114;Medium;Mongolia;97,5;1;98,4;1,01;85;1,03;94;1,02;98;1,13;54;1,62
115;Medium;Honduras;80,2;1,01;90,9;1,05;92;1,02;113;1;73;1,24;20;1,46
116;Medium;Kyrgyzstan;98,1;0,99;99,7;1;86;0,99;97;0,99;87;1,01;46;1,25
117;Medium;Bolivia;80,7;0,87;96,1;0,98;96;1,01;113;1;87;0,97;;
118;Medium;Guatemala;63,3;0,84;78,4;0,91;92;0,95;109;0,92;49;0,91;8;0,72
119;Medium;Gabon;79,7;0,9;95,1;0,98;;;129;0,99;42;0,86;;
120;Medium;Vanuatu;;;;;93;0,98;116;0,97;38;0,86;4;0,58
121;Medium;South Africa;80,9;0,96;94,3;1,01;87;1;102;0,96;97;1,07;17;1,22
122;Medium;Tajikistan;99,2;1;99,8;1;96;0,96;99;0,96;74;0,83;9;0,35
123;Medium;Sao Tome and Principe;77,9;0,85;94,9;0,99;96;0,99;132;0,98;46;1,08;;
124;Medium;Botswana;81,8;1,02;95,6;1,04;84;1;105;0,98;75;1,05;5;1
125;Medium;Namibia;83,5;0,96;93,5;1,03;74;1,07;100;1,01;60;1,15;7;1,15
126;Medium;Morocco;39,6;0,6;60,5;0,75;83;0,94;99;0,89;46;0,85;10;0,85
127;Medium;Equatorial Guinea;80,5;0,86;94,9;1;;;111;0,95;22;0,57;2;0,43
128;Medium;India;47,8;0,65;67,7;0,8;85;0,93;116;0,94;50;0,8;9;0,7
129;Medium;Solomon Islands;;;;;;;94;0,95;27;0,83;;
130;Medium;Lao People's Democratic Republic;60,9;0,79;74,7;0,9;81;0,95;108;0,88;40;0,76;7;0,72
131;Medium;Cambodia;64,1;0,76;78,9;0,9;98;0,98;129;0,92;24;0,69;2;0,46
132;Medium;Myanmar;86,4;0,92;93,4;0,98;91;1,02;101;1,02;40;0,99;;
133;Medium;Bhutan;;;;;;;;;;;;
134;Medium;Comoros;;;;;;;80;0,88;30;0,76;2;0,77
135;Medium;Ghana;49,8;0,75;65,5;0,86;65;0,99;87;0,96;40;0,85;4;0,56
136;Medium;Pakistan;35,4;0,55;53,1;0,69;59;0,76;75;0,76;23;0,74;4;0,88
137;Medium;Mauritania;43,4;0,73;55,5;0,82;72;1;94;1,01;19;0,85;2;0,33
138;Medium;Lesotho;90,3;1,23;;;89;1,06;131;1;43;1,26;4;1,27
139;Medium;Congo;79;0,87;96,5;0,98;48;1,2;84;0,92;35;0,84;1;0,19
140;Medium;Bangladesh;40,8;0,76;60,3;0,9;96;1,03;111;1,03;48;1,03;4;0,53
141;Medium;Swaziland;78,3;0,97;89,8;1,03;80;1,01;104;0,93;44;0,96;5;1,06
142;Medium;Nepal;34,9;0,56;60,1;0,75;74;0,87;108;0,91;42;0,86;3;0,4
143;Medium;Madagascar;65,3;0,85;68,2;0,94;92;1;136;0,96;;;2;0,89
144;Medium;Cameroon;59,8;0,78;;;;;107;0,85;39;0,8;5;0,66
145;Medium;Papua New Guinea;50,9;0,8;64,1;0,93;;;70;0,88;23;0,79;;
146;Medium;Haiti;;;;;;;;;;;;
147;Medium;Sudan;51,8;0,73;71,4;0,84;;;56;0,87;33;0,94;;
148;Medium;Kenya;70,2;0,9;80,7;1,01;79;1,01;110;0,96;48;0,95;2;0,6
149;Medium;Djibouti;;;;;30;0,81;36;0,82;19;0,66;2;0,73
150;Medium;Timor-Leste;;;;;;;145;0,92;52;1;12;1,48
151;Medium;Zimbabwe;86,2;0,93;97,9;1;82;1,01;95;0,98;35;0,91;3;0,63
152;Medium;Togo;38,5;0,56;63,6;0,76;72;0,86;92;0,85;27;0,51;1;0,2
153;Medium;Yemen;34,7;0,47;58,9;0,65;63;0,73;75;0,74;31;0,49;5;0,37
154;Medium;Uganda;57,7;0,75;71,2;0,86;;;119;1;17;0,81;3;0,62
155;Medium;Gambia;;;;;77;0,99;84;1,06;42;0,82;;0,23
156;Low;Senegal;29,2;0,57;41;0,7;67;0,97;77;0,97;18;0,75;;
157;Low;Eritrea;;;;;43;0,86;57;0,81;23;0,59;;0,15
158;Low;Nigeria;60,1;0,77;81,3;0,94;64;0,88;95;0,86;31;0,84;7;0,55
159;Low;Tanzania (United Republic of);62,2;0,8;76,2;0,94;91;0,98;104;0,96;;;1;0,48
160;Low;Guinea;18,1;0,43;33,7;0,57;61;0,87;74;0,84;21;0,53;1;0,24
161;Low;Rwanda;59,8;0,84;76,9;0,98;75;1,04;121;1,02;13;0,89;2;0,62
162;Low;Angola;54,2;0,65;63,2;0,75;;;;;15;0,78;1;0,66
163;Low;Benin;23,3;0,49;33,2;0,56;70;0,81;85;0,8;23;0,57;1;0,25
164;Low;Malawi;54;0,72;70,7;0,86;97;1,05;124;1,02;25;0,81;;0,54
165;Low;Zambia;59,8;0,78;66,2;0,91;89;1;108;0,95;25;0,82;;
166;Low;Côte d'Ivoire;38,6;0,63;52,1;0,74;50;0,8;63;0,79;18;0,55;;
167;Low;Burundi;52,2;0,78;70,4;0,92;58;0,91;78;0,86;11;0,74;1;0,38
168;Low;Congo (Democratic Republic of the);54,1;0,67;63,1;0,81;;;54;0,78;16;0,58;;
169;Low;Ethiopia;22,8;0,46;38,5;0,62;59;0,92;86;0,86;24;0,65;1;0,32
170;Low;Chad;12,8;0,31;23,2;0,42;;;62;0,67;8;0,33;;0,14
171;Low;Central African Republic;33,5;0,52;46,9;0,67;;;44;0,66;;;;
172;Low;Mozambique;25;0,46;36,6;0,61;74;0,91;94;0,85;11;0,69;1;0,49
173;Low;Mali;15,9;0,49;16,9;0,52;45;0,81;59;0,8;18;0,62;2;0,47
174;Low;Niger;15,1;0,35;23,2;0,44;33;0,73;39;0,73;7;0,68;1;0,45
175;Low;Guinea-Bissau;;;;;37;0,71;56;0,67;13;0,54;;0,18
176;Low;Burkina Faso;16,6;0,53;26,5;0,66;40;0,79;51;0,8;12;0,7;1;0,45
177;Low;Sierra Leone;24,2;0,52;37,4;0,63;;;65;0,71;22;0,71;1;0,4
